C:\Users\dammy\Downloads\see-through-webui\see-through-webui\venv\Lib\site-packages\huggingface_hub\utils\_validators.py:206: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Quantized inference: quant_mode=nf4, cpu_offload=False
  Source image: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239\Œû‚¨.png
  Save dir: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239
  Resolution: 1024, Steps: 30, Seed: 450

Building LayerDiff3D pipeline...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  60%|#####9    | 310/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.weight][A
Loading weights:  60%|#####9    | 310/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.weight][A
Loading weights:  60%|######    | 311/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.bias]      [A
Loading weights:  60%|######    | 311/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.bias][A
Loading weights:  60%|######    | 312/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.weight][A
Loading weights:  60%|######    | 312/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.weight][A
Loading weights:  61%|######    | 313/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.bias]  [A
Loading weights:  61%|######    | 313/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.bias][A
Loading weights:  61%|######    | 314/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.weight][A
Loading weights:  61%|######    | 314/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.weight][A
Loading weights:  61%|######    | 315/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.bias][A
Loading weights:  61%|######    | 315/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.bias][A
Loading weights:  61%|######1   | 316/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.weight][A
Loading weights:  61%|######1   | 316/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.weight][A
Loading weights:  61%|######1   | 317/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.bias][A
Loading weights:  61%|######1   | 317/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.bias][A
Loading weights:  62%|######1   | 318/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.weight][A
Loading weights:  62%|######1   | 318/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.weight][A
Loading weights:  62%|######1   | 319/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.bias]    [A
Loading weights:  62%|######1   | 319/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.bias][A
Loading weights:  62%|######1   | 320/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.weight][A
Loading weights:  62%|######1   | 320/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.weight][A
Loading weights:  62%|######2   | 321/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.bias]  [A
Loading weights:  62%|######2   | 321/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.bias][A
Loading weights:  62%|######2   | 322/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.weight][A
Loading weights:  62%|######2   | 322/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.weight][A
Loading weights:  62%|######2   | 323/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.bias]       [A
Loading weights:  62%|######2   | 323/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.bias][A
Loading weights:  63%|######2   | 324/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.weight][A
Loading weights:  63%|######2   | 324/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.weight][A
Loading weights:  63%|######2   | 325/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.bias]  [A
Loading weights:  63%|######2   | 325/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.bias][A
Loading weights:  63%|######3   | 326/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.weight][A
Loading weights:  63%|######3   | 326/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.weight][A
Loading weights:  63%|######3   | 327/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.mlp.fc1.bias]      [A
Loading weights:  63%|######3   | 327/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.mlp.fc1.bias][A
Loading weights:  63%|######3   | 328/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.mlp.fc1.weight][A
Loading weights:  63%|######3   | 328/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.mlp.fc1.weight][A
Loading weights:  64%|######3   | 329/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.mlp.fc2.bias]  [A
Loading weights:  64%|######3   | 329/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.mlp.fc2.bias][A
Loading weights:  64%|######3   | 330/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.mlp.fc2.weight][A
Loading weights:  64%|######3   | 330/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.mlp.fc2.weight][A
Loading weights:  64%|######4   | 331/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.k_proj.bias][A
Loading weights:  64%|######4   | 331/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.k_proj.bias][A
Loading weights:  64%|######4   | 332/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.k_proj.weight][A
Loading weights:  64%|######4   | 332/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.k_proj.weight][A
Loading weights:  64%|######4   | 333/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.out_proj.bias][A
Loading weights:  64%|######4   | 333/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.out_proj.bias][A
Loading weights:  65%|######4   | 334/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.out_proj.weight][A
Loading weights:  65%|######4   | 334/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.out_proj.weight][A
Loading weights:  65%|######4   | 335/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.q_proj.bias]    [A
Loading weights:  65%|######4   | 335/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.q_proj.bias][A
Loading weights:  65%|######4   | 336/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.q_proj.weight][A
Loading weights:  65%|######4   | 336/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.q_proj.weight][A
Loading weights:  65%|######5   | 337/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.v_proj.bias]  [A
Loading weights:  65%|######5   | 337/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.v_proj.bias][A
Loading weights:  65%|######5   | 338/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.v_proj.weight][A
Loading weights:  65%|######5   | 338/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.20.self_attn.v_proj.weight][A
Loading weights:  66%|######5   | 339/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.bias]       [A
Loading weights:  66%|######5   | 339/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.bias][A
Loading weights:  66%|######5   | 340/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.weight][A
Loading weights:  66%|######5   | 340/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.layer_norm1.weight][A
Loading weights:  66%|######5   | 341/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.bias]  [A
Loading weights:  66%|######5   | 341/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.bias][A
Loading weights:  66%|######6   | 342/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.weight][A
Loading weights:  66%|######6   | 342/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.layer_norm2.weight][A
Loading weights:  66%|######6   | 343/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.bias]      [A
Loading weights:  66%|######6   | 343/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.bias][A
Loading weights:  67%|######6   | 344/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.weight][A
Loading weights:  67%|######6   | 344/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.mlp.fc1.weight][A
Loading weights:  67%|######6   | 345/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.bias]  [A
Loading weights:  67%|######6   | 345/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.bias][A
Loading weights:  67%|######6   | 346/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.weight][A
Loading weights:  67%|######6   | 346/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.mlp.fc2.weight][A
Loading weights:  67%|######7   | 347/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.bias][A
Loading weights:  67%|######7   | 347/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.bias][A
Loading weights:  67%|######7   | 348/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.weight][A
Loading weights:  67%|######7   | 348/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.k_proj.weight][A
Loading weights:  68%|######7   | 349/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.bias][A
Loading weights:  68%|######7   | 349/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.bias][A
Loading weights:  68%|######7   | 350/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.weight][A
Loading weights:  68%|######7   | 350/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.out_proj.weight][A
Loading weights:  68%|######7   | 351/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.bias]    [A
Loading weights:  68%|######7   | 351/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.bias][A
Loading weights:  68%|######8   | 352/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.weight][A
Loading weights:  68%|######8   | 352/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.q_proj.weight][A
Loading weights:  68%|######8   | 353/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.bias]  [A
Loading weights:  68%|######8   | 353/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.bias][A
Loading weights:  68%|######8   | 354/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.weight][A
Loading weights:  68%|######8   | 354/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.21.self_attn.v_proj.weight][A
Loading weights:  69%|######8   | 355/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.bias]       [A
Loading weights:  69%|######8   | 355/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.bias][A
Loading weights:  69%|######8   | 356/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.weight][A
Loading weights:  69%|######8   | 356/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.layer_norm1.weight][A
Loading weights:  69%|######9   | 357/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.bias]  [A
Loading weights:  69%|######9   | 357/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.bias][A
Loading weights:  69%|######9   | 358/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.weight][A
Loading weights:  69%|######9   | 358/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.layer_norm2.weight][A
Loading weights:  69%|######9   | 359/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.bias]      [A
Loading weights:  69%|######9   | 359/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.bias][A
Loading weights:  70%|######9   | 360/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.weight][A
Loading weights:  70%|######9   | 360/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.mlp.fc1.weight][A
Loading weights:  70%|######9   | 361/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.bias]  [A
Loading weights:  70%|######9   | 361/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.bias][A
Loading weights:  70%|#######   | 362/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.weight][A
Loading weights:  70%|#######   | 362/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.mlp.fc2.weight][A
Loading weights:  70%|#######   | 363/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.bias][A
Loading weights:  70%|#######   | 363/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.bias][A
Loading weights:  70%|#######   | 364/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.weight][A
Loading weights:  70%|#######   | 364/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.k_proj.weight][A
Loading weights:  71%|#######   | 365/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.bias][A
Loading weights:  71%|#######   | 365/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.bias][A
Loading weights:  71%|#######   | 366/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.weight][A
Loading weights:  71%|#######   | 366/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.out_proj.weight][A
Loading weights:  71%|#######   | 367/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.bias]    [A
Loading weights:  71%|#######   | 367/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.bias][A
Loading weights:  71%|#######1  | 368/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.weight][A
Loading weights:  71%|#######1  | 368/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.q_proj.weight][A
Loading weights:  71%|#######1  | 369/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.bias]  [A
Loading weights:  71%|#######1  | 369/517 [00:00<00:00, 1392.78it/s, Materializing param=text_model.encoder.layers.22.self_attn.v_proj.bias][A
